Grondwoord,Middenkolom,Betekenis,Woordsoort,Extra,Bron
-que,-,en,voegwoord,nevenschikkend,1e jaar
(ali)quis,"(ali)qua, (ali)quid",iemand,voornaamwoord,onbepaald,2e jaar
ā/ab,+abl.,"vanaf, vandaan, van; door",voorzetsel,+abl.,1e jaar
abesse,"absum, āfuī, āfutūrum","afwezig zijn, verwijderd zijn, niet deelnemen (ab: aan)",werkwoord,onregelmatig,C1T4
ābicere,"ābiciō, ābiēcī, ābiectum",weggooien,werkwoord,ĭ-vervoeging,2e jaar
ac/atque,,"en, ook",voegwoord,nevenschikkend,C1T3
accēdere,"accēdō, accessī, accessum","naderen, erbij komen",werkwoord,consonantvervoeging,1e jaar
accidere,"accidō, accidī, -","neervallen, gebeuren, overkomen",all,consonantvervoeging,C1T5
accipere,"accipiō, accēpī, acceptum","ontvangen, vernemen",werkwoord,ĭ-vervoeging,1e jaar
ācer,"ācris, ācre","scherp, fel, hevig",adjectief,2e klasse,2e jaar
aciēs,aciēī,"de scherpte, de slagorde, het (opgestelde) leger",substantief,3e klasse,C1T4
ad,+acc.,"bij, tot, naar",voorzetsel,+acc.,1e jaar
adeo,-,zozeer,bijwoord,,C1T3
admirārī,"admiror, admirātus sum","bewonderen, zich verwonderen",werkwoord,a-vervoeging,1e jaar
adprehendere,"adprehendō, adprendī, adprēnsum",vastpakken,werkwoord,consonantvervoeging,1e jaar
adversārius,adversāriī,de tegenstander,substantief,1e klasse,C1T1
adversus,+acc.,"gekeerd naar, ongunstig",voorzetsel,+acc.,C1T1
aedificāre,"aedificō, aedificāvī, aedificātum","bouwen, oprichten",werkwoord,a-vervoeging,C1T5
aedificium,aedificiī,het gebouw,substantief,1e klasse,C1T5
aetās,aetātis,"de tijd, de leeftijd",substantief,2e klasse,1e jaar
afficere,"afficiō, affēcī, affectum","voorzien, vervullen, aandoen, indruk maken op",werkwoord,ĭ-vervoeging,C1T3
agitāre,"agitō, agitāvī, agitātum","bedrijven, zich bezighouden met",werkwoord,a-vervoeging,C1T1
āla,ālae,de vleugel,substantief,1e klasse,1e jaar
aliēnus,"aliēna, aliēnum","van een ander, vreemd, vijandig, ongepast",adjectief,1e klasse,C1T5
aliquot,,"enige, een aantal",adjectief,onverbuigbaar,C1T3
alius,"alia, aliud",(een) ander,voornaamwoord,onbepaald,1e jaar
āltus,"ālta, āltum","hoog, diep",adjectief,1e klasse,2e jaar
amāre,"amō, amāvī, amātum","liefhebben, houden van",werkwoord,a-vervoeging,1e jaar
amīcus,amīcī,de vriend,substantief,1e klasse,1e jaar
amor,amōris,de liefde,substantief,2e klasse,1e jaar
annus,annī,het jaar,substantief,1e klasse,1e jaar
ante,+acc.,voor,voorzetsel,+acc.,C1T2
anteā,-,"vroeger, tevoren",bijwoord,-,1e jaar
antecēdere,"antecēdō, antecessī, antecessum","voorafgaan, overtreffen",werkwoord,consonantvervoeging,C1T2
apparēre,"appāreō, apparuī, apparitum","tevoorschijn komen, verschijnen, blijken, duidelijk zijn (onpers.)",werkwoord,e-vervoeging,C1T5
appellāre,"appellō, appellāvī, appellātum","noemen, toespreken",werkwoord,a-vervoeging,1e jaar
apud,+acc.,bij,voorzetsel,+acc.,C1T1
aqua,aquae,het water,substantief,1e klasse,2e jaar
arbitrium,arbitrii,"het oordeel, de beslissing",substantief,1e klasse,C1T1
argentum,argentī,het zilver,substantief,1e klasse,2e jaar
arma,armōrum,de wapens,substantief,1e klasse,1e jaar
armāre,"armō, armāvī, armātum","bewapenen, uitrusten",werkwoord,a-vervoeging,C1T5
arripere,"arripiō, arripuī, arreptum","grijpen, arresteren, aanvallen, oppakken, absorberen",werkwoord,ĭ-vervoeging,1e jaar
arx,arcis,de burcht,substantief,2e klasse,1e jaar
audēre,"audeō, ausus sum",durven,werkwoord,e-vervoeging,C1T5
audīre,"audiō, audīvī, audītum","horen, vernemen, luisteren",werkwoord,ī-vervoeging,1e jaar
auris,auris,het oor,substantief,2e klasse,2e jaar
aut,-,of,voegwoord,nevenschikkend,2e jaar
autem,-,"maar, echter",voegwoord,nevenschikkend,2e jaar
avus,avī,"de grootvader, de opa",substantief,1e klasse,1e jaar
bellāre,"bellō, bellāvī, bellātum",oorlog voeren,werkwoord,a-vervoeging,C1T1
bellum,bellī,de oorlog,substantief,1e klasse,1e jaar
bene,-,goed,bijwoord,,C1T3
bīduum,bīdūī,(periode van) twee dagen,substantief,1e klasse,C1T4
bis,-,tweemaal,telwoord,telbijwoord,1e jaar
bonus,"bona, bonum",goed,adjectief,1e klasse,1e jaar
bracchium,bracchiī,de arm,substantief,1e klasse,1e jaar
C,-,afkorting van voornaam Gāius,substantief,1e klasse,C1T1
cadere,"cadō, cecidī, cāsum","vallen, sneuvelen",werkwoord,consonantvervoeging,1e jaar
calamitās,calamitātis,de ramp,substantief,2e klasse,C1T1
campus,campī,"het veld, de vlakte, de open ruimte",substantief,1e klasse,C1T4
canis,canis,de hond,substantief,2e klasse,1e jaar
capere,"capiō, cēpī, captum","nemen, bereiken",werkwoord,ĭ-vervoeging,1e jaar
caput,capitis o.,het hoofd; de hoofdstad; het hoofdstuk,substantief,2e klasse,1e jaar
castellum,castellī,"het fort, het bergdorp, het toevluchtsoord",substantief,1e klasse,C1T5
castra,castrōrum,"het kamp, de legerplaats",substantief,1e klasse,1e jaar
cāsus,cāsūs,"de val, het voorval, het toeval, de ondergang",substantief,3e klasse,C1T5
cavēre,"caveō, cāvī, cautum","op zijn hoede zijn, oppassen voor",werkwoord,e-vervoeging,1e jaar
cēdere,"cēdō, cessī, cessum","gaan, weggaan, wijken",werkwoord,consonantvervoeging,C1T1
celer,"celeris, celere","snel, behendig",adjectief,2e klasse,C1T5
cēnāre,"cēnō, cēnavī, cēnātum","de maaltijd gebruiken, (op)eten",werkwoord,a-vervoeging,C1T5
centum,-,100,telwoord,hoofdtelwoord,2e jaar
cēterī,"cēterae, cētera","de anderen, de rest",voornaamwoord,onbepaald,1e jaar
cibus,cibī,het voedsel,substantief,1e klasse,2e jaar
circiter,-,"ongeveer, rondom",bijwoord,,C1T4
circumdare,"circumdō, circumdedī, circumdatum","plaatsen rondom, omgeven",werkwoord,a-vervoeging,C1T5
circumīre,"circumeō, circumiī, circumitum","gaan rond, omsingelen, bezichtigen, van de ene naar de andere gaan",werkwoord,onregelmatig,C1T5
circumstāre,"circumstō, circumstetī","eromheen staan, dreigen",werkwoord,a-vervoeging,1e jaar
circumvenīre,"circumveniō, circumvēnī, circumventum","omsingelen, omgeven, in het nauw brengen",werkwoord,ī-vervoeging,C1T3
clāmāre,"clāmō, clamāvī, clamātum","roepen, schreeuwen",werkwoord,a-vervoeging,1e jaar
classis,classis,de vloot,substantief,2e klasse,C1T1
cōgere,"cōgō, coēgī, coactum","verzamelen, dwingen",werkwoord,consonantvervoeging,2e jaar
collēga,collēgae,"de collega, de ambtsgenoot",substantief,1e klasse,C1T3
colligere,"colligō, collēgī, collectum","verzamelen, verkrijgen, concluderen",werkwoord,consonantvervoeging,C1T4
collis,collis m.,de heuvel,substantief,2e klasse,1e jaar
colloquium,colloquiī,het gesprek,substantief,1e klasse,C1T4
collum,collī,de nek,substantief,1e klasse,1e jaar
compōnere,"compōnō, composuī, compositum","(samen) plaatsen, opstellen, oprichten, verzinnen, tot bedaren brengen, ordenen",werkwoord,consonantvervoeging,C1T1
comprehendere ,"compre(he)ndō, comprehendī, comprehensum","grijpen, betrappen, aan het licht brengen, aan elkaar vastmaken, begrijpen",werkwoord,consonantvervoeging,C1T5
cōnārī,"cōnor, cōnātus sum","proberen, zich inspannen",werkwoord,a-vervoeging,C1T2
concidere,"concidō, concīdī, -","instorten, verdwijnen, het onderspit delven",werkwoord,consonantvervoeging,C1T2
conciliāre,"conciliō, conciliāvī, conciliātum","gunstig stemmen, verschaffen, tot stand brengen",werkwoord,a-vervoeging,C1T1
condere,"condō, condidī, conditum","stichten, opbergen, verbergen",werkwoord,consonantvervoeging,1e jaar
condiciō,condiciōnis,"de voorwaarde, de toestand, de overeenkomst",substantief,2e klasse,C1T4
conficere,"cōnficiō, confēcī, confectum",afmaken,werkwoord,ĭ-vervoeging,2e jaar
cōnflīgere,"cōnflīgō, cōnflīxī, cōnflīctum","slaan, strijden",werkwoord,consonantvervoeging,C1T3
congredī,"congredior, congressus sum","samenkomen, strijden",werkwoord,consonantvervoeging,C1T4
cōnscrībere,"cōnscrībō, cōnscrīpsī, cōnscrīptum","bijschrijven (op een lijst), rekruteren (soldaten), beschrijven",werkwoord,consonantvervoeging,C1T5
cōnserere,"cōnserō, cōnseruī, cōnsertum","leveren, samenvoegen",werkwoord,consonantvervoeging,C1T3
cōnsilium,cōnsiliī,"het plan, het beleid, het besluit, de raad",substantief,1e klasse,1e jaar
constāre,"cōnstō, constiti, constātum","vaststaan, kosten",werkwoord,a-vervoeging,2e jaar
cōnsuescere,"cōnsuēscō, cōnsuēvī, cōnsuētum","gewoon worden, laten wennen",werkwoord,consonantvervoeging,C1T5
cōnsuētūdō,cōnsuētūdinis,"de gewoonte, de ervaring, de vriendschappelijke omgang",substantief,2e klasse,C1T5
cōnsulāris,cōnsulāris,de voormalige consul,substantief,2e klasse,C1T3
contrā,+acc.,"tegen, aan de andere kant van",voorzetsel,+acc.,2e jaar
contrahere,"contrahō, contrāxī, contractum","samentrekken, verzamelen, veroorzaken, (zaken) aangaan",werkwoord,consonantvervoeging,C1T4
convenire,"conveniō, convēnī, conventum","samenkomen, overeenkomen, passen (dat.: bij)",werkwoord,ī-vervoeging,C1T4
cōpia,cōpiae,"de voorraad, de gelegenheid; (mv.) de troepen",substantief,1e klasse,1e jaar
cornu,cornūs,"de hoorn, het gewei, de (leger)flank",substantief,3e klasse,2e jaar
corōna,corōnae,de krans,substantief,1e klasse,2e jaar
corpus,corporis,"het lichaam, het lijk",substantief,2e klasse,1e jaar
crūdēlis,"crūdēlis, crūdēle",wreed,adjectief,2e klasse,2e jaar
cum,-,"toen, nadat, omdat, hoewel",voegwoord,onderschikkend,C1T1
cum,+abl.,(samen) met,voorzetsel,+abl.,1e jaar
cūnctus,"cūncta, cūnctum","(enk.) geheel, (mv.) alle",adjectief,1e klasse,C1T2
cupere,"cupiō, cupīvī, cupītum","verlangen, begeren",werkwoord,ĭ-vervoeging,1e jaar
cupiditās,cupiditātis,het verlangen,substantief,2e klasse,C1T1
